"Fact","Fact Note","Kings County (Brooklyn Borough), New York","Value Note for Kings County (Brooklyn Borough), New York","Queens County (Queens Borough), New York","Value Note for Queens County (Queens Borough), New York","Richmond County (Staten Island Borough), New York","Value Note for Richmond County (Staten Island Borough), New York","New York County (Manhattan Borough), New York","Value Note for New York County (Manhattan Borough), New York","Bronx County (Bronx Borough), New York","Value Note for Bronx County (Bronx Borough), New York","New York city, New York","Value Note for New York city, New York"
"Men-owned firms, 2012","","162,037","","154,224","","22,660","","171,730","","61,813","","571,852",""
"Women-owned firms, 2012","","118,489","","97,982","","13,921","","114,896","","68,705","","413,899",""
"Minority-owned firms, 2012","","143,596","","173,633","","12,318","","99,763","","110,222","","539,447",""
"Nonminority-owned firms, 2012","","147,926","","87,648","","26,347","","198,433","","23,478","","483,136",""
"Veteran-owned firms, 2012","","16,236","","12,513","","2,407","","18,120","","7,987","","57,216",""
"Nonveteran-owned firms, 2012","","275,506","","249,046","","36,335","","280,398","","125,616","","966,167",""
"Population per square mile, 2010","","35,369.1","","20,553.6","","8,030.3","","69,467.5","","32,903.6","","27,012.5",""
"Land area in square miles, 2010","","70.82","","108.53","","58.37","","22.83","","42.10","","302.64",""
"FIPS Code","","""36047""","","""36081""","","""36085""","","""36061""","","""36005""","","""3651000""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
